
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
peer1.org1.example.com    | 2017-07-20 12:41:07.535 UTC [couchdb] handleRequest -> DEBU 02e HTTP Request: PUT /_global_changes HTTP/1.1 | Host: couchdb1:5984 | User-Agent          : Go-http-client/1.1 | Content-Length: 0 | Accept: application/json | Content-Type: application/json | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:07.800 UTC [couchdb] handleRequest -> DEBU 02f Exiting handleRequest()
peer1.org1.example.com    | 2017-07-20 12:41:07.800 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 030 Created database _global_changes
peer1.org1.example.com    | 2017-07-20 12:41:07.800 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 031 Exiting CreateDatabaseIfNotExist()
peer1.org1.example.com    | 2017-07-20 12:41:07.801 UTC [couchdb] VerifyCouchConfig -> DEBU 032 Exiting VerifyCouchConfig()
peer1.org1.example.com    | 2017-07-20 12:41:07.801 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 033 constructing HistoryDBProvider dbPath=/var/hyperledger/productio          n/ledgersData/historyLeveldb
peer1.org1.example.com    | 2017-07-20 12:41:07.801 UTC [kvledger.util] CreateDirIfMissing -> DEBU 034 CreateDirIfMissing [/var/hyperledger/production/ledgersData/history          Leveldb/]
peer1.org1.example.com    | 2017-07-20 12:41:07.801 UTC [kvledger.util] logDirStatus -> DEBU 035 Before creating dir - [/var/hyperledger/production/ledgersData/historyLev          eldb/] does not exist
peer1.org1.example.com    | 2017-07-20 12:41:07.803 UTC [kvledger.util] logDirStatus -> DEBU 036 After creating dir - [/var/hyperledger/production/ledgersData/historyLeve          ldb/] exists
peer1.org1.example.com    | 2017-07-20 12:41:07.809 UTC [kvledger] NewProvider -> INFO 037 ledger provider Initialized
peer1.org1.example.com    | 2017-07-20 12:41:07.809 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 038 Recovering under construction ledger
peer1.org1.example.com    | 2017-07-20 12:41:07.810 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 039 No under construction ledger found. Quitting recovery
peer1.org1.example.com    | 2017-07-20 12:41:07.810 UTC [ledgermgmt] initialize -> INFO 03a ledger mgmt initialized
peer1.org1.example.com    | 2017-07-20 12:41:07.810 UTC [nodeCmd] serve -> INFO 03b Starting peer with TLS enabled
peer1.org1.example.com    | 2017-07-20 12:41:07.812 UTC [eventhub_producer] AddEventType -> DEBU 03c Registering BLOCK
peer1.org1.example.com    | 2017-07-20 12:41:07.812 UTC [eventhub_producer] AddEventType -> DEBU 03d Registering CHAINCODE
peer1.org1.example.com    | 2017-07-20 12:41:07.812 UTC [eventhub_producer] AddEventType -> DEBU 03e Registering REJECTION
peer1.org1.example.com    | 2017-07-20 12:41:07.812 UTC [eventhub_producer] AddEventType -> DEBU 03f Registering REGISTER
peer1.org1.example.com    | 2017-07-20 12:41:07.812 UTC [nodeCmd] createChaincodeServer -> WARN 040 peer.chaincodeListenAddress is not set, use peer.listenAddress 0.0.0.0          :7051
peer1.org1.example.com    | 2017-07-20 12:41:07.812 UTC [nodeCmd] registerChaincodeSupport -> DEBU 041 Chaincode startup timeout value set to 5m0s
peer1.org1.example.com    | 2017-07-20 12:41:07.814 UTC [chaincode] NewChaincodeSupport -> INFO 042 Chaincode support using peerAddress: peer1.org1.example.com:7051
peer1.org1.example.com    | 2017-07-20 12:41:07.814 UTC [chaincode] NewChaincodeSupport -> DEBU 043 Turn off keepalive(value 0)
peer1.org1.example.com    | 2017-07-20 12:41:07.814 UTC [chaincode] NewChaincodeSupport -> DEBU 044 Setting execute timeout value to 30s
peer1.org1.example.com    | 2017-07-20 12:41:07.814 UTC [chaincode] getLogLevelFromViper -> DEBU 045 CORE_CHAINCODE_LEVEL set to level info
peer1.org1.example.com    | 2017-07-20 12:41:07.814 UTC [chaincode] getLogLevelFromViper -> DEBU 046 CORE_CHAINCODE_SHIM set to level warning
peer1.org1.example.com    | 2017-07-20 12:41:07.815 UTC [sccapi] RegisterSysCC -> INFO 047 system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
peer1.org1.example.com    | 2017-07-20 12:41:07.815 UTC [sccapi] RegisterSysCC -> INFO 048 system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
peer1.org1.example.com    | 2017-07-20 12:41:07.815 UTC [eventhub_producer] start -> INFO 049 Event processor started
peer1.org1.example.com    | 2017-07-20 12:41:07.815 UTC [sccapi] RegisterSysCC -> INFO 04a system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [sccapi] RegisterSysCC -> INFO 04b system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [sccapi] RegisterSysCC -> INFO 04c system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) regist          ered
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [nodeCmd] serve -> DEBU 04d Running peer
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [msp] GetLocalMSP -> DEBU 04e Returning existing local MSP
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [msp] GetLocalMSP -> DEBU 04f Returning existing local MSP
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [msp] GetDefaultSigningIdentity -> DEBU 050 Obtaining default signing identity
peer1.org1.example.com    | 2017-07-20 12:41:07.816 UTC [gossip/service] func1 -> INFO 051 Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [          peer0.org1.example.com:7051]
peer1.org2.example.com    |     /opt/go/src/runtime/sigpanic_unix.go:12 +0x2cc
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 38 [syscall, locked to thread]:
peer1.org2.example.com    | runtime.cgocall(0xb08d50, 0xc420224b30, 0xc400000000)
peer1.org2.example.com    |     /opt/go/src/runtime/cgocall.go:131 +0x110 fp=0xc420224ae8 sp=0xc420224aa8
peer1.org2.example.com    | net._C2func_getaddrinfo(0x7f81740008c0, 0x0, 0xc420240840, 0xc42011c2f8, 0x0, 0x0, 0x0)
peer1.org2.example.com    |     ??:0 +0x68 fp=0xc420224b30 sp=0xc420224ae8
peer1.org2.example.com    | net.cgoLookupIPCNAME(0xc420320627, 0x8, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
peer1.org2.example.com    |     /opt/go/src/net/cgo_unix.go:146 +0x37c fp=0xc420224c50 sp=0xc420224b30
peer1.org2.example.com    | net.cgoLookupIP(0x13fc880, 0xc420016250, 0xc420320627, 0x8, 0x2e302e302e30203a, 0xa0a313530373a30, 0x6857202320202020, 0x6874207265687465, 0x7          320726565502065, 0x727020646c756f68)
peer1.org2.example.com    |     /opt/go/src/net/cgo_unix.go:204 +0x3a1 fp=0xc420224db8 sp=0xc420224c50
peer1.org2.example.com    | net.lookupIP(0x13fc880, 0xc420016250, 0xc420320627, 0x8, 0x2073692065736163, 0x66206c7566657375, 0x656b636f6420726f, 0x6961746e6f632072, 0x202          00a2e7372656e)
peer1.org2.example.com    |     /opt/go/src/net/lookup_unix.go:70 +0xf9 fp=0xc420224e18 sp=0xc420224db8
peer1.org2.example.com    | net.glob..func11(0x13fc880, 0xc420016250, 0xe2abc0, 0xc420320627, 0x8, 0x53434f525058414d, 0x206649202e296e28, 0x69202c31203c206e, 0x6e2073656          f642074, 0x676e61686320746f)
peer1.org2.example.com    |     /opt/go/src/net/hook.go:19 +0x52 fp=0xc420224e70 sp=0xc420224e18
peer1.org2.example.com    | net.lookupIPContext.func1(0xc42021af88, 0x626198, 0xc4201120f0, 0x13fc880)
peer1.org2.example.com    |     /opt/go/src/net/lookup.go:119 +0x5c fp=0xc420224ef8 sp=0xc420224e70
peer1.org2.example.com    | internal/singleflight.(*Group).doCall(0x1419790, 0xc420010640, 0xc420320627, 0x8, 0xc4202407e0)
peer1.org2.example.com    |     /opt/go/src/internal/singleflight/singleflight.go:93 +0x3c fp=0xc420224f88 sp=0xc420224ef8
peer1.org2.example.com    | runtime.goexit()
peer1.org2.example.com    |     /opt/go/src/runtime/asm_amd64.s:2086 +0x1 fp=0xc420224f90 sp=0xc420224f88
peer1.org2.example.com    | created by internal/singleflight.(*Group).DoChan
peer1.org2.example.com    |     /opt/go/src/internal/singleflight/singleflight.go:86 +0x339
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 1 [select]:
peer1.org2.example.com    | net/http.(*Transport).getConn(0xc4201120f0, 0xc420332380, 0x0, 0xc420320620, 0x4, 0xc420320627, 0xd, 0x0, 0x0, 0x4)
peer1.org2.example.com    |     /opt/go/src/net/http/transport.go:890 +0x9d2
peer1.org2.example.com    | net/http.(*Transport).RoundTrip(0xc4201120f0, 0xc42027e2d0, 0xc4201120f0, 0xed1029c03, 0x1636c683)
peer1.org2.example.com    |     /opt/go/src/net/http/transport.go:367 +0x313
peer1.org2.example.com    | net/http.send(0xc42027e000, 0x13f1140, 0xc4201120f0, 0xed1029c03, 0x1636c683, 0x141a980, 0x8, 0xc42014cf60, 0xc42011c2c0)
peer1.org2.example.com    |     /opt/go/src/net/http/client.go:256 +0x15f
peer1.org2.example.com    | net/http.(*Client).send(0xc42025fa70, 0xc42027e000, 0xed1029c03, 0x1636c683, 0x141a980, 0xc42011c2c0, 0x0, 0x1)
peer1.org2.example.com    |     /opt/go/src/net/http/client.go:146 +0x102
peer1.org2.example.com    | net/http.(*Client).doFollowingRedirects(0xc42025fa70, 0xc42027e000, 0xe2ae08, 0x3, 0x1, 0xc42032a140)
peer1.org2.example.com    |     /opt/go/src/net/http/client.go:528 +0x5e5
peer1.org2.example.com    | net/http.(*Client).Do(0xc42025fa70, 0xc42027e000, 0x10, 0xc42032a130, 0x1)
peer1.org2.example.com    |     /opt/go/src/net/http/client.go:184 +0x1ea
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchInstance).handleRequest(0xc42011bae0, 0xd9caad, 0x3, 0xc420320620, 0x15, 0x0, 0x          0, 0x0, 0x0, 0x0, ...)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/util/couchdb/couchdb.go:1290 +0x40a
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchInstance).VerifyCouchConfig(0xc42011bae0, 0x0, 0x0, 0x0, 0x0)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/util/couchdb/couchdb.go:350 +0x1fe
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/util/couchdb.CreateCouchInstance(0xc42001416f, 0xd, 0x0, 0x0, 0x0, 0x0, 0x3, 0xa, 0x826299e00, 0xc42          0157f20, ...)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/util/couchdb/couchdbutil.go:54 +0x31f
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.NewVersionedDBProvider(0xc420157f20, 0xc42027c3a0, 0x1)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb/statecouchdb.go:60 +0xc1
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/kvledger.NewProvider(0xca4320, 0x0, 0xc420334f00, 0x0)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/kvledger/kv_ledger_provider.go:91 +0x2bf
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/ledgermgmt.initialize()
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/ledgermgmt/ledger_mgmt.go:59 +0x14e
peer1.org2.example.com    | github.com/hyperledger/fabric/core/ledger/ledgermgmt.Initialize.func1()
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/ledgermgmt/ledger_mgmt.go:49 +0x14
peer1.org2.example.com    | sync.(*Once).Do(0x143e768, 0xe291b0)
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directo          ry
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) does not exist
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Creating SQLite Database...
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Database location: /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Creating tables...
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Created users table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Created affiliation table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Created certificates table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Successfully opened sqlite3 DB
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initializing identity registry
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initialized DB identity registry
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Loading identity table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Loading identity 'admin'
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Getting identity admin
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Max enrollment value verification - User specified max enrollment: -1, CA max enrollment: -1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Add identity admin
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Successfully added identity admin to the database
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Registered identity: { Name:admin Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Role          s:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]  }
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Successfully loaded identity table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Loading affiliations table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Adding affiliation org1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Add affiliation org1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Adding affiliation org1.department1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Add affiliation org1.department1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Adding affiliation org1.department2
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Add affiliation org1.department2
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Adding affiliation org2
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Add affiliation org2
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Adding affiliation org2.department1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] DB: Add affiliation org2.department1
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Successfully loaded affiliations table
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Successfully loaded groups table
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initializing enrollment signer
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] validating configuration
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] validate local profile
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] profile is valid
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] validate local profile
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] profile is valid
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] CA initialization successful
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] 1 CA instance(s) running on server
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] TLS is enabled
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Client authentication type requested: noclientcert
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] Listening on https://0.0.0.0:7054
kafka1.example.com        |     sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka1.example.com        |     fetch.purgatory.purge.interval.requests = 1000
kafka1.example.com        |     ssl.endpoint.identification.algorithm = null
kafka1.example.com        |     replica.socket.timeout.ms = 30000
kafka1.example.com        |     message.max.bytes = 103809024
kafka1.example.com        |     num.io.threads = 8
kafka1.example.com        |     offsets.commit.required.acks = -1
kafka1.example.com        |     log.flush.offset.checkpoint.interval.ms = 60000
kafka1.example.com        |     delete.topic.enable = false
kafka1.example.com        |     quota.window.size.seconds = 1
kafka1.example.com        |     ssl.truststore.type = JKS
